date,voucher no,particulars,amount
22/1/2024,1,Office Expenses,"3,321"
28/1/2024,3,Transport Expenses,"16,105"
28/1/2024,4,Electrical Expenses,"3,000"
29/1/2024,5,Office Expenses,"18,428"
29/1/2024,6,Office Expenses,"3,500"
29/1/2024,7,Office Expenses,"16,500"
30/1/2024,8,Office Expenses,"40,108"
30/1/2024,9,Packing Expenses,"10,048"
30/1/2024,10,Offloading Expenses,"1,464"
31/1/2024,11,Packing Expenses,"18,105"
31/1/2024,12,Repair & Maintenance,"2,500"
31/1/2024,13,Repair & Maintenance,790
31/1/2024,14,Machine Expenses,"30,108"
31/1/2024,15,Transport Expenses,"5,000"
31/1/2024,16,Safaricom Expenses,"1,000"
1/2/2024,17,Office Expenses,"2,460"
1/2/2024,18,Electrical Expenses,"1,013"
2/2/2024,19,Electrical Expenses,"3,700"
3/2/2024,20,Office Expenses,"3,500"
2/2/2024,1,Office Expenses,"15,057"
2/2/2024,2,Electrical Expenses,"27,058"
3/2/2024,3,Transport Expenses,"3,757"
4/2/2024,4,Electrical Expenses,"83,213"
5/2/2024,5,Offloading Expenses,"2,700"
6/2/2024,6,Electrical Expenses,"1,080"
7/2/2024,7,Electrical Expenses,"6,078"
7/2/2024,1,Machine Expenses,"2,574"
7/2/2024,2,Machine Expenses,"1,511"
7/2/2024,3,Transport Expenses,550
7/2/2024,4,Offloading Expenses,633
8/2/2024,5,Clearing Fees,"30,108"
8/2/2024,6,Road Toll,"15,700"
8/2/2024,7,Electrical Expenses,"6,578"
8/2/2024,8,Machine Expenses,"10,090"
8/2/2024,9,Repair & Maintenance,"2,800"
8/2/2024,10,Transport Expenses,364
9/2/2024,11,Miscellaneous Expenses,"2,225"
9/2/2024,12,Offloading Expenses,"6,078"
9/2/2024,13,Repair & Maintenance,"6,960"
9/2/2024,14,Transport Expenses,"147,108"
9/2/2024,15,Salary & Wages,"3,759"
9/2/2024,16,Transport Expenses,507
10/2/2024,17,Office Expenses,440
10/2/2024,18,Repair & Maintenance,"9,300"
10/2/2024,19,Salary & Wages,"5,365"
11/2/2024,20,Salary & Wages,"2,650"
12/2/2024,21,Electricity Expenses,"8,500"
12/2/2024,22,Transport Expenses,700
13/2/2024,23,Packing Expenses,"10,000"
13/2/2024,24,Office Expenses,"6,600"
13/2/2024,1,Machine Expenses,"15,100"
13/2/2024,2,Office Expenses,120
13/2/2024,3,Office Expenses,810
14/2/2024,4,Machine Expenses,"2,033"
14/2/2024,5,Repair & Maintenance,"5,500"
14/2/2024,6,Repair & Maintenance,200
14/2/2024,7,Machine Expenses,"1,784"
14/2/2024,8,Office Expenses,750
16/2/2024,9,Machine Expenses,"30,108"
15/2/2024,10,Repair & Maintenance,955
17/2/2024,11,Salary & Wages,"30,181"
16/2/2024,12,Machine Expenses,"2,000"
19/2/2024,13,Machine Expenses,"7,388"
19/2/2024,14,Transport Expenses,350
19/2/2024,15,Packing Expenses,"12,108"
19/2/2024,16,Casual Food,"1,803"
20/2/2024,17,Miscellaneous Expenses,"2,800"
20/2/2024,18,Transport Expenses,"3,200"
21/2/2024,19,Transport Expenses,"3,000"
21/2/2024,20,Offloading Expenses,"6,325"
21/2/2024,21,Soya Bean Purchase,"139,608"
21/2/2024,22,Casual Food,800
18/2/2024,23,Transport Expenses,"5,100"
